"Data Source","World Development Indicators",

"Last Updated Date","2018-11-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18000000","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000000","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","3000000","0","","","","","","","","","","","","8000000","","","","","","","","","","2000000","","","","","","","","","","","","","","","",
"Albania","ALB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","",
"Andorra","AND","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","3000000","0","9000000","8000000","2000000","","13000000","12000000","35000000","21000000","53000000","","2000000","","","","4000000","","","","","217000000","","","98000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","8000000","","","","","","","","","14000000","","","","1000000","","","2000000","","","","","28000000","6000000","32000000","","","","","","","3000000","11000000","17000000","3000000","1000000","34000000","39000000","3000000","","33000000","30000000","112000000","73000000","72000000",
"Argentina","ARG","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","6000000","","4000000","","","0","8000000","","0","","11000000","","","","1000000","","","8000000","1000000","24000000","3000000","1000000","","","","4000000","1000000","","6000000","0","","11000000","4000000","5000000","","","","","2000000","6000000","2000000","","","","2000000","","","","","1000000","","","","","","",
"Armenia","ARM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","2000000","2000000","","","","","","","26000000","17000000","36000000","6000000","72000000","92000000","131000000","113000000","62000000","21000000","22000000","15000000","15000000","24000000","31000000","62000000","13000000","57000000","89000000","18000000","18000000","158000000","85000000","","30000000","36000000","36000000","16000000","20000000","4000000","","","43000000","47000000","44000000","2000000","49000000","14000000","18000000","25000000","80000000","115000000","143000000","45000000","54000000","97000000","87000000","134000000","97000000",
"Austria","AUT","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","0","0","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","0","0","","","37000000","126000000","54000000","70000000","60000000","56000000","58000000","348000000","40000000","30000000","12000000","12000000","30000000","20000000","20000000","10000000","17000000","","18000000","1000000","29000000","23000000","24000000","17000000","83000000","3000000","3000000","4000000","63000000","100000000","15000000","42000000","48000000","51000000","24000000","29000000","15000000","10000000","15000000","22000000",
"Azerbaijan","AZE","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","3000000","0","2000000","1000000","1000000","","12000000","","","5000000","","","","","","","","","2000000","3000000","1000000","19000000","41000000","89000000","115000000","3000000","19000000","","18000000","36000000","1000000","1000000","","","33000000","167000000","59000000","93000000","46000000","45000000","26000000","37000000","35000000","15000000","47000000","159000000","59000000","19000000","217000000","243000000","9000000","111000000","22000000","55000000","10000000","12000000","7000000","12000000",
"Benin","BEN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","2000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bulgaria","BGR","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","4000000","","","106000000","","","5000000","6000000","42000000","16000000","28000000","55000000","1000000","21000000","6000000","39000000","167000000","2000000","10000000","32000000","44000000","19000000","86000000","5000000","9000000","4000000","16000000","4000000","2000000","13000000","21000000","14000000","70000000","61000000","",
"Bahrain","BHR","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2000000","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","",
"Bosnia and Herzegovina","BIH","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4000000","","","","","","","","","14000000","","3000000","","","","",
"Belarus","BLR","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8000000","","7000000","129000000","341000000","63000000","452000000","293000000","49000000","63000000","57000000","19000000","53000000","43000000","6000000","224000000","41000000","159000000","96000000","65000000","268000000","68000000","142000000","152000000","23000000",
"Belize","BLZ","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brazil","BRA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","2000000","12000000","","","","","","","","3000000","","0","","","32000000","59000000","104000000","145000000","179000000","70000000","156000000","62000000","122000000","196000000","269000000","205000000","151000000","179000000","216000000","47000000","96000000","114000000","91000000","36000000","54000000","33000000","23000000","23000000","16000000","","","","26000000","","46000000","1000000","44000000","53000000","92000000","43000000","151000000","31000000","33000000","40000000","42000000","41000000","111000000","45000000",
"Barbados","BRB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24000000","","","","","12000000","",
"Bhutan","BTN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4000000","4000000","","","","",
"Central African Republic","CAF","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","50000000","311000000","188000000","213000000","252000000","111000000","101000000","52000000","197000000","166000000","196000000","293000000","327000000","130000000","121000000","148000000","329000000","169000000","190000000","195000000","161000000","130000000","259000000","120000000","108000000","100000000","267000000","272000000","153000000","49000000","101000000","121000000","143000000","146000000","167000000","263000000","159000000","95000000","40000000","79000000","74000000","129000000","178000000","278000000","278000000","235000000","236000000","333000000","238000000","186000000","244000000","321000000","339000000","262000000","247000000","356000000","144000000","87000000",
"Central Europe and the Baltics","CEB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","5000000","5000000","12000000","111000000","237000000","234000000","337000000","327000000","325000000","351000000","268000000","280000000","289000000","211000000","241000000","","","","344000000","273000000","259000000","406000000","306000000","224000000","","","399000000","","","50000000","118000000","102000000","","","581000000","432000000","264000000","141000000","","","173000000","","217000000","","","259000000","346000000","267000000","","","","","157000000","354000000","","","","",
"Switzerland","CHE","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","442000000","500000000","530000000","337000000","379000000","484000000","367000000","261000000","91000000","104000000","18000000","42000000","34000000","54000000","89000000","395000000","480000000","260000000","196000000","446000000","553000000","589000000","454000000","345000000","475000000","316000000","319000000","308000000","318000000","261000000","404000000","432000000","396000000","184000000","133000000","139000000","186000000","118000000","211000000","276000000","178000000","207000000","158000000","184000000","254000000","252000000","294000000","301000000","458000000","228000000","241000000","326000000","229000000","174000000","339000000","437000000","186000000","186000000",
"Channel Islands","CHI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","0","","","0","","0","0","","1000000","","","3000000","3000000","4000000","4000000","","3000000","1000000","","","","29000000","","2000000","1000000","1000000","","1000000","","","","","","100000000","","","","","","20000000","","","0",
"China","CHN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","285000000","35000000","51000000","11000000","61000000","419000000","619000000","410000000","730000000","657000000","893000000","1292000000","1238000000","674000000","511000000","668000000","586000000","224000000","617000000","560000000","949000000","642000000","1504000000","1773000000","1929000000","1263000000","1862000000","2606000000","1409000000","1040000000","941000000","1315000000","703000000","1436000000","1111000000","1013000000","772000000","435000000","353000000","332000000","302000000","515000000","526000000","700000000","413000000","286000000","670000000","510000000","649000000","1140000000","1479000000","1253000000","1509000000","2006000000","1152000000","1832000000","2192000000","1131000000",
"Cote d'Ivoire","CIV","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","1000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","1000000","","","","","","","","","","","","","","","","","","22000000","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Colombia","COL","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5000000","","","","","","","","","","0","","","","","10000000",
"Comoros","COM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Costa Rica","CRI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","",
"Caribbean small states","CSS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","1000000","","","12000000","10000000","8000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36000000","","","","","","","","","","","","","","","","","","","","","",
"Czech Republic","CZE","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202000000","320000000","143000000","126000000","24000000","21000000","57000000","81000000","88000000","60000000","64000000","1000000","70000000","44000000","32000000","32000000","23000000","5000000","11000000","8000000","41000000","27000000","138000000","133000000","110000000",
"Germany","DEU","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","156000000","12000000","146000000","133000000","438000000","332000000","713000000","771000000","574000000","740000000","1434000000","1364000000","1377000000","226000000","1208000000","1446000000","1662000000","1862000000","1631000000","1431000000","1596000000","1940000000","1584000000","2297000000","2858000000","1283000000","1415000000","969000000","1388000000","1202000000","1816000000","2482000000","1437000000","1500000000","2800000000","1465000000","1950000000","939000000","1808000000","1857000000","1610000000","895000000","902000000","1660000000","1126000000","2068000000","2764000000","3310000000","2380000000","2521000000","2725000000","1351000000","847000000","738000000","1774000000","1769000000","2535000000","1653000000",
"Djibouti","DJI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","20000000","","","","60000000","20000000","","131000000","28000000","3000000","","","","","","23000000","","","","","18000000","29000000","64000000","115000000","","","","117000000","40000000","","72000000","10000000","","183000000","272000000","16000000","","","1000000","6000000","20000000","1000000","10000000","5000000","","","9000000","6000000","17000000","14000000","8000000","21000000","33000000","9000000","17000000","25000000","26000000","12000000",
"Dominican Republic","DOM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4000000",
"Algeria","DZA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","6000000","","","","","","","","","","","","6000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",
"East Asia & Pacific (excluding high income)","EAP","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","285000000","35000000","51000000","18000000","61000000","419000000","619000000","410000000","730000000","657000000","905000000","","","","","","","","","","","","","","","","","","","","","","","","","1079000000","","","","447000000","","","","841000000","492000000","314000000","805000000","534000000","670000000","1160000000","1479000000","1261000000","1509000000","2006000000","1153000000","1832000000","2288000000","1235000000",
"Early-demographic dividend","EAR","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","27000000","33000000","","","","","","58000000","","70000000","","","164000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","286000000","98000000","153000000","26000000","75000000","","","423000000","","","","","","","","","","","","791000000","","","","","","","","","","1308000000","1255000000","","","","","","1051000000","614000000","","","","","","","","","","","","","","","","","","","","1927000000",
"Europe & Central Asia (excluding high income)","ECA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","6000000","9000000","9000000","1000000","","","","27000000","44000000","","","","105000000","","","","","","","","","","","1834000000","4146000000","4017000000","4488000000","2861000000","5906000000","5184000000","5970000000","6298000000","5999000000","6693000000","5701000000","5928000000","6423000000","7047000000","5735000000","7064000000","9559000000","10110000000","9027000000","6132000000","6581000000","8099000000","6669000000",
"Europe & Central Asia","ECS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","3959000000","3034000000","3215000000","3504000000","4518000000","4251000000","4981000000","5481000000","4826000000","4989000000","4919000000","7425000000","7309000000","6704000000","6703000000","7845000000","7972000000","8321000000","8947000000","8869000000","10115000000","12250000000","11706000000","11282000000","11413000000","9750000000","8257000000","8603000000","8379000000","8975000000","7066000000","6933000000","8013000000","9277000000","9267000000","9896000000","11335000000","13237000000","11143000000","12903000000","10862000000","11625000000","11251000000","11649000000","12682000000","13318000000","15277000000","16837000000","15465000000","14503000000","14248000000","18024000000","16166000000","15953000000","14673000000","15004000000","16969000000","15070000000",
"Ecuador","ECU","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6000000","","","",
"Egypt, Arab Rep.","EGY","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","0","7000000","8000000","2000000","","13000000","3000000","26000000","15000000","39000000","","","","","16000000","","69000000","80000000","13000000","29000000","77000000","80000000","70000000","36000000","5000000","19000000","61000000","65000000","63000000","20000000","","13000000","22000000","15000000","9000000","5000000","5000000","","","","","","","","","","","","","","","","","7000000","22000000","","",
"Euro area","EMU","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","1269000000","1310000000","1489000000","1691000000","2348000000","1943000000","2801000000","2591000000","2640000000","2681000000","3484000000","4401000000","4453000000","3663000000","3961000000","4655000000","4574000000","5490000000","6119000000","6275000000","7310000000","8474000000","8164000000","7936000000","7919000000","6833000000","5225000000","4047000000","4637000000","4585000000","4289000000","4540000000","3346000000","3534000000","4863000000","3578000000","4945000000","6052000000","6293000000","4832000000","3362000000","2961000000","3290000000","3956000000","4131000000","5597000000","7328000000","8530000000","6301000000","6816000000","4935000000","6231000000","4215000000","4378000000","5990000000","6244000000","6739000000","6656000000",
"Eritrea","ERI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2000000","0","","","","","","","0","","","","","","","","","","","",
"Spain","ESP","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","1000000","5000000","6000000","6000000","7000000","21000000","21000000","7000000","7000000","6000000","70000000","140000000","4000000","4000000","84000000","267000000","46000000","25000000","38000000","18000000","10000000","130000000","251000000","352000000","242000000","85000000","177000000","148000000","141000000","174000000","108000000","100000000","65000000","98000000","237000000","82000000","105000000","625000000","162000000","43000000","46000000","8000000","16000000","95000000","52000000","108000000","840000000","601000000","602000000","951000000","263000000","1429000000","546000000","728000000","1050000000","1163000000","507000000","814000000",
"Estonia","EST","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8000000","","","","","","","","","","","","","","","","","","","0","","",
"Ethiopia","ETH","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","35000000","","51000000","","","","","","","","","","17000000","","","","","","","","","","","","","","","","","","","","",
"European Union","EUU","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","3479000000","2534000000","2660000000","3112000000","4072000000","3702000000","4534000000","5080000000","4670000000","4832000000","4901000000","7375000000","7244000000","6640000000","6614000000","7442000000","7484000000","8053000000","8658000000","8262000000","9381000000","11372000000","11184000000","10902000000","10938000000","9392000000","7909000000","8241000000","8027000000","8587000000","6577000000","6331000000","4761000000","5508000000","7320000000","5600000000","7153000000","8629000000","8109000000","6902000000","5502000000","5416000000","4735000000","5433000000","5698000000","7448000000","9051000000","10089000000","7846000000","8403000000","6789000000","7990000000","5776000000","6706000000","8052000000","7821000000","8595000000","8081000000",
"Fragile and conflict affected situations","FCS","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","3000000","","","","3000000","","","2000000","","","14000000","1000000","0","","","","","","","","123000000","","346000000","60000000","55000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","60000000","1000000","1000000","","","1000000","86000000","33000000","33000000","33000000","2000000","39000000","30000000","","63000000","63000000","","","63000000","63000000","","","20000000","","","","","","1000000","","","22000000","11000000","17000000","26000000","26000000","9000000","10000000","34000000","28000000","12000000","33000000","34000000","40000000","34000000","51000000","137000000","77000000","79000000","51000000","60000000","40000000","102000000","75000000","91000000","23000000","66000000","58000000",
"Fiji","FJI","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","10000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","909000000","940000000","974000000","1232000000","1417000000","1196000000","1646000000","1533000000","1483000000","1460000000","1692000000","2298000000","2602000000","2881000000","2096000000","2184000000","2004000000","2674000000","3295000000","3010000000","3842000000","3785000000","3826000000","3455000000","3002000000","4019000000","3022000000","1799000000","1956000000","2197000000","1712000000","1111000000","1185000000","929000000","851000000","971000000","1892000000","3230000000","3145000000","1854000000","1113000000","1457000000","1474000000","1441000000","2324000000","1842000000","1706000000","2410000000","2007000000","1929000000","897000000","1758000000","1035000000","1492000000","1697000000","2077000000","2278000000","2162000000",
"Faroe Islands","FRO","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Arms exports (SIPRI trend indicator values)","MS.MIL.XPRT.KD","","","","","","","","","","","","","","1000000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
