"TIV of arms exports from all, 1950-2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 05 December 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0
Algeria,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,12
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,8,,,,,,,,,,2,,,,,,,,,,,,,,,,13
Argentina,,,,,,,,,,,,,6,,4,,,0,8,,0,,11,,,,1,,,8,1,24,3,1,,,,4,1,,6,0,,11,4,5,,,,,2,6,2,,,,2,,,,,1,,,,,,,113
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,18
Australia,,,36,,,125,,,,,,2,2,,,,,,,26,17,36,6,72,92,131,113,62,21,22,15,15,24,31,62,13,57,89,18,18,158,85,,30,36,36,16,20,4,,,43,47,44,2,49,14,18,25,80,115,143,45,54,97,87,134,97,2583
Austria,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,0,0,,,37,126,54,70,60,56,58,348,40,30,12,12,30,20,20,10,17,,18,1,29,23,24,17,83,3,3,4,63,100,15,42,48,51,24,29,15,10,15,22,1644
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,7,129,341,63,452,293,49,63,57,19,53,43,6,224,41,159,96,65,268,68,142,152,23,2820
Belgium,,,,,9,9,29,,,,3,0,2,1,1,,12,,,5,,,,,,,,,2,3,1,19,41,89,115,3,19,,18,36,1,1,,,33,167,59,93,46,45,26,37,35,15,47,159,59,19,217,243,9,111,22,55,10,12,7,12,1954
Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,14,,3,,,,,21
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,8
Brazil,,,,,,,,,,,2,12,,,,,,,,3,,0,,,32,59,104,145,179,70,156,62,122,196,269,205,151,179,216,47,96,114,91,36,54,33,23,23,16,,,,26,,46,1,44,53,92,43,151,31,33,40,42,41,111,45,3491
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,12,,36
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,106,,,5,6,42,16,28,55,1,21,6,39,167,2,10,32,44,19,86,5,9,4,16,4,2,13,21,14,70,61,,905
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,1,,,,,,,,,,,,,,,,,,2
Canada,38,61,274,82,306,250,244,163,469,114,50,311,188,213,252,111,101,52,197,166,196,293,327,130,121,148,329,169,190,195,161,130,259,120,108,100,267,272,153,49,101,121,143,146,167,263,159,95,40,79,74,129,178,278,278,235,236,333,238,186,244,321,339,262,247,356,144,87,12835
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,0,,1,,,3,3,4,4,,3,1,,,,29,,2,1,1,,1,,,,,,100,,,,,,20,,,0,174
China,,,,,3,,39,30,463,361,285,35,51,11,61,419,619,410,730,657,893,1292,1238,674,511,668,586,224,617,560,949,642,1504,1773,1929,1263,1862,2606,1409,1040,941,1315,703,1436,1111,1013,772,435,353,332,302,515,526,700,413,286,670,510,649,1140,1479,1253,1509,2006,1152,1832,2192,1131,53086
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,0,,,,,10,16
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,5
Cuba,,,,,,,,2,6,,,,,,,,,,,,,,,,,1,,,12,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,36
Czechoslovakia,17,15,15,9,49,950,1560,1576,1530,940,623,200,173,133,267,325,427,409,495,656,421,414,642,661,865,712,802,805,838,809,797,922,929,1049,1095,1022,1253,1302,1360,1066,628,417,213,,,,,,,,,,,,,,,,,,,,,,,,,,29390
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,320,143,126,24,21,57,81,88,60,64,1,70,44,32,32,23,5,11,8,41,27,138,133,110,1861
Denmark,,,,,,,,,,,20,,,,60,20,,131,28,3,,,,,,23,,,,,18,29,64,115,,,,117,40,,72,10,,183,272,16,,,1,6,20,1,10,5,,,9,6,17,14,8,21,33,9,17,25,26,12,1457
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
DR Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,23
East Germany (GDR),,,,,,,,,,,17,25,17,29,39,26,,,,,,,,,11,,12,27,15,35,35,43,3,,,,39,116,116,149,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,831
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,6
Egypt,,,,,,,9,6,4,4,,0,7,8,2,,13,3,26,15,39,,,,,16,,69,80,13,29,77,80,70,36,5,19,61,65,63,20,,13,22,15,9,5,5,,,,,,,,,,,,,,,,,7,22,,,938
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,0,,,,,,,,,,,,2
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,0,,,8
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,51,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,103
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Finland,,,,,,,,,,,60,1,1,,,1,86,33,33,33,2,39,30,,63,63,,,63,63,,,20,,,,,,1,,,22,11,17,26,26,9,10,34,28,12,33,34,40,34,51,137,77,79,51,60,40,102,75,91,23,66,58,1833
FMLN (El Salvador)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
France,8,67,43,315,354,428,825,673,789,792,909,940,974,1232,1417,1196,1646,1533,1483,1460,1692,2298,2602,2881,2096,2184,2004,2674,3295,3010,3842,3785,3826,3455,3002,4019,3022,1799,1956,2197,1712,1111,1185,929,851,971,1892,3230,3145,1854,1113,1457,1474,1441,2324,1842,1706,2410,2007,1929,897,1758,1035,1492,1697,2077,2278,2162,120704
Gabon,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,69,,69,,16,,,,,,,,,,,,7,7,214
Germany (FRG),,,,38,29,24,24,44,25,93,156,12,146,133,438,332,713,771,574,740,1434,1364,1377,226,1208,1446,1662,1862,1631,1431,1596,1940,1584,2297,2858,1283,1415,969,1388,1202,1816,2482,1437,1500,2800,1465,1950,939,1808,1857,1610,895,902,1660,1126,2068,2764,3310,2380,2521,2725,1351,847,738,1774,1769,2535,1653,85146
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,25
Greece,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,18,,19,31,9,3,2,2,,6,22,13,23,,,,,,,,,,,30,210
Guatemala,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Hungary,,,,,,,,5,,,,,,,,,18,18,37,28,,,8,44,8,8,,,,,4,30,4,4,,,,,,,,,,21,,6,,24,,,,,34,,,82,,9,,,,,,41,,,,,429
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5
India,,,,,,,,,,1,,,,,,,,,1,,,6,2,21,24,31,,,27,22,,,2,,,,,0,1,0,3,0,1,9,2,2,0,0,0,0,21,2,0,4,27,19,33,23,15,27,5,3,,14,36,42,42,56,525
Indonesia,,,,,,,,,,,,,,7,,,,,,,12,,,,,,,,9,,4,,,,,8,4,,,,,,,16,16,25,,8,,49,,16,49,,25,8,8,,1,,,8,,,,,94,102,469
Iran,,,,,,,,,,,,,3,,,,,28,,,23,6,106,6,129,81,,,,,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,9,1,2,75,,43,45,45,86,21,12,47,15,5,10,812
Iraq,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,28,,,,,,,,168,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,15,30,29,26,26,25,1,25,26,13,,,,239
Israel,,,,,8,30,,4,,23,,,,,5,10,14,13,23,24,13,21,31,16,51,118,62,202,212,192,279,221,257,418,281,209,354,137,75,212,85,152,324,383,296,166,286,247,229,190,404,469,574,409,609,510,406,544,349,737,655,541,461,426,399,727,1433,1263,16792
Italy,141,117,24,,11,143,257,275,234,8,104,244,261,240,385,295,243,149,192,325,280,395,296,341,417,526,529,505,691,1303,1168,1715,1699,1212,1278,920,228,617,386,335,206,349,248,341,208,297,291,454,426,504,208,256,478,365,263,832,553,749,422,512,537,944,747,867,683,711,670,660,32270
Japan,,,,,2,110,38,112,3,41,1,61,100,8,14,,5,,,34,,15,8,34,53,,,,9,11,167,,,17,17,44,99,,,15,30,68,126,153,162,158,188,32,,,,,,,,,,40,,,,,,,,,,2,1974
Jordan,,,,,,,,,,2,,,,,,,,,,,,36,,22,9,50,,18,,,,,,76,,2,7,,7,64,,,,,65,,,6,,,,,,,42,20,,13,13,28,117,,21,25,114,8,17,77,860
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,3,6,183,19,12,,,5,,6,,,,,,,,,,,,261
