"TIV of arms exports to all, 1950-2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,97,500,307,86,152,203,92,354,475,314,264,82,330,98,631,486,210,370,104,303,302,585,707,246,418,912,1298,991,1280,739,665,948,462,404,364,189,202,36,528,1216,903,484,2130,864,1182,874,382,812,1725,847,708,787,400,2178,1116,411,721,1713,499,1237,641,81,29,47,204,771,324,56,40073
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Guatemala,,6,,,2,9,6,,,5,16,,1,7,8,5,,1,16,1,,46,1,1,15,52,18,1,1,5,8,47,16,2,7,25,2,0,0,4,0,0,,13,4,4,2,,1,,,,,,,,,,0,,,,2,,,33,,,391
Guinea,,,,,,,,,,18,33,0,,0,0,17,,6,,0,1,4,4,18,24,2,18,8,45,69,,1,1,1,,,40,,,60,1,1,,,,,,,4,,18,6,,2,,1,,0,,,4,1,4,,5,,,,418
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,21,10,12,,14,24,2,1,,,11,,35,,20,,20,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,181
GUNT (Chad)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Guyana,,,,,,,,,,,,,,,,,,,0,,,2,,,2,0,15,5,1,5,4,14,,3,7,23,,,,,,,,,,,,,,,,7,3,,,,,,0,,,,,,,,,,91
Haiti,4,,3,,,0,6,,,,5,,,,2,,,,,8,,,,3,4,1,1,0,9,,,4,4,3,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
Haiti rebels*,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Hamas (Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,0,,,,3
Hezbollah (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,0,1,0,9,,,20,20,,,,,,,,66
Honduras,,1,2,,1,,9,1,20,1,,,14,,,1,6,,,19,,,,2,,31,32,25,29,9,13,27,30,33,25,35,75,13,44,17,,,,,,,,,,,,,,,,,,,0,,,0,0,20,13,8,1,10,566
Hungary,56,53,13,802,700,223,1,59,259,331,599,575,290,379,747,667,150,290,271,447,22,247,121,402,567,498,378,394,589,485,387,144,142,117,251,229,79,80,35,59,14,22,,925,2,1,156,99,46,72,14,14,,,72,13,253,196,5,4,18,9,,2,7,,14,7,14096
Huthi rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10
Iceland,,,,,,,,,,,20,,,,,,,,27,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,123
India,140,278,104,430,265,350,366,978,953,855,544,1122,371,647,920,1049,994,1264,1655,1518,872,1864,1801,1324,1289,1102,1928,2385,1197,1193,1784,2141,2287,2661,2769,2980,4130,3835,3758,3577,2715,1878,1200,735,883,1479,862,1665,758,1216,995,1200,2031,2758,2225,1204,1488,2267,1845,1863,2909,3596,4395,5322,3227,2845,3296,3358,119893
Indonesia,212,58,14,6,16,25,42,26,621,679,436,895,1068,180,518,338,16,1,1,9,28,92,5,73,73,4,156,60,126,377,910,797,360,228,100,289,432,264,294,248,202,11,52,215,472,285,380,108,90,165,151,27,68,356,79,36,65,587,244,441,225,250,213,797,1187,445,389,1196,18809
Indonesia rebels*,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Iran,4,6,0,1,75,111,121,53,129,107,11,107,110,137,141,182,442,381,894,1236,1192,1731,1413,2053,2845,5171,4466,5560,3743,535,278,487,541,509,469,648,803,833,478,192,454,1022,432,987,452,296,615,178,381,323,418,524,435,282,121,57,423,331,62,62,103,100,46,31,13,13,398,4,46757
Iraq,,,59,53,19,61,105,38,186,170,168,118,278,201,321,248,341,345,368,405,154,187,624,1861,1440,1103,1135,1084,1817,1359,2239,2587,3223,3298,4541,4107,3372,3453,1888,1492,779,,,,,,,,,,,,,,71,186,312,275,378,398,434,574,476,353,633,1403,1827,712,53256
Ireland,2,,,4,,,8,,,1,1,,,2,1,,,,,,7,9,22,3,1,4,3,5,28,31,48,15,,,11,,38,,24,,,11,,,43,,,,3,35,0,45,22,,19,5,13,19,22,0,5,2,1,,40,43,43,3,641
Israel,53,92,74,112,49,117,641,133,143,223,163,84,261,396,417,437,319,282,961,1371,1126,1345,893,1973,1186,1654,1953,1274,1347,710,1273,1658,869,491,288,310,1185,1080,582,24,81,1219,1313,716,757,364,117,67,1291,1191,368,131,349,189,852,1133,1122,832,676,153,67,85,120,153,510,675,610,528,43214
Italy,158,233,463,784,308,587,1151,941,417,421,390,426,666,997,1115,722,395,106,192,481,555,1090,1748,1001,1111,1016,711,518,692,605,479,133,251,307,273,206,199,183,179,196,158,206,188,208,201,334,286,519,56,25,241,221,239,564,451,162,433,525,224,113,115,298,219,92,144,252,762,794,30438
Jamaica,,,,,,,,,,,,,1,1,0,,,3,,,,1,,13,8,4,1,3,4,,,0,,,,5,3,,,4,,,,,,,,,10,10,,,,,,10,10,13,2,,1,,,1,,2,22,,129
Japan,,,8,223,316,411,758,1059,1239,668,859,338,223,204,1809,1209,324,619,559,531,658,781,677,640,1007,1685,1674,975,1094,997,1067,1347,1462,1707,2063,1982,1904,1949,2007,2297,2703,2953,2520,2139,1026,1242,858,825,1475,1268,493,442,446,483,403,398,479,517,681,611,392,304,242,296,313,349,347,500,64035
Jordan,0,,0,0,27,34,62,,44,4,30,15,55,39,33,55,92,126,48,238,130,68,66,87,184,369,334,461,590,276,383,404,1064,789,480,293,250,143,247,59,16,24,,1,5,19,75,77,248,64,133,160,132,281,168,49,48,176,161,234,89,215,176,75,196,236,212,386,11233
Katanga,,,,,,,,,,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,2,64,,72,121,139,20,,47,42,44,82,25,39,58,62,94,141,95,444,244,209,2143
Kenya,,,,,,,,,,,,,,,6,15,19,2,2,3,0,20,9,2,28,25,17,58,211,56,119,144,91,20,12,6,26,178,,23,42,14,,,30,,,61,,,15,,,,,,,10,,34,116,14,62,1,17,30,28,13,1577
Khmer Rouge (Cambodia)*,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,2,,,,,,,,,,,,,2,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Kuwait,,,,0,5,1,,,2,,44,,10,34,46,25,8,,104,97,54,111,30,,5,76,230,490,487,198,35,13,175,291,494,621,170,50,6,132,325,516,896,694,35,632,1189,482,51,212,245,67,23,45,2,12,5,279,5,9,85,113,31,73,692,359,197,113,11430
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,3,2,,,,,,,,,4,9,13,45
Laos,,,,,1,2,1,1,10,2,3,4,19,15,7,7,14,14,4,6,32,17,14,43,1,26,21,134,26,,35,54,2,90,26,62,,18,18,,8,,,,,,,44,21,30,7,36,,0,,4,,,7,26,,14,19,19,,7,,1,968
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,12,14,0,0,0,4,3,13,3,25,12,4,9,51,44,11,15,27,9,5,5,1,24,39,339
Lebanon,5,,2,5,6,8,,39,65,11,,3,13,18,,34,67,75,1,,,7,49,41,28,11,3,8,2,19,37,9,36,93,192,71,,,,,,,40,40,18,42,27,9,7,4,4,,,,,1,,5,1,52,64,1,31,24,6,46,28,84,1491
Lebanon Palestinian rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,3,,,1,,0,10,,,8,,4,,,,,,,5,,,6,,,1,,1,,,,,,,,,,,1,46
LF (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,12,52,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,94
Liberia,,,,,,,,,,1,,,,,2,,,18,,,,0,1,,,,2,,1,,,,,,,,4,7,,12,3,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,61
Libya,,,,,,,,3,,1,14,17,2,3,15,9,26,12,57,155,371,555,555,750,1763,1629,1816,3062,4224,3315,2969,3123,2717,1405,748,753,410,184,9,218,10,,,,,,,,,9,,,,,,1,16,16,16,22,37,8,73,109,,,,,31201
Libya GNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Libya HoR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,38,13,6,73
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,10,,4,15,,15,5,6,16,12,1,47,9,52,4,27,27,8,1,1,73,3,21,25,29,482
LRA (Uganda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
LTTE (Sri Lanka)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,1,,1,,,0,,,,,,,,,,,,,3
Luxembourg,,,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,7,7,,1,,,,1,,22
Macedonia (FYROM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,,,12,81,14,112,,,,,0,,,,,,,1,,,,,248
Madagascar,,,,,,,,,,,,3,,2,0,7,,12,1,1,,0,0,,18,6,,,,64,43,0,,8,,6,,,,,,,,,,,22,,,,,,,,,,,,,0,,,,0,,,,,193
Malawi,,,,,,,,,,,,,,,5,,,,,,,,0,,,,2,6,7,8,14,14,,,1,6,10,1,2,3,10,,,,2,,,,,,,,,,,,,,3,,,,1,2,2,2,1,,102
Malaysia,,,,,,,,,13,18,5,2,31,75,97,10,58,127,90,78,25,195,113,206,50,85,394,146,72,314,129,100,84,327,604,404,128,17,14,38,,34,13,13,308,848,33,555,39,720,26,26,154,147,65,59,408,526,508,1512,421,5,47,71,71,104,266,187,11215
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,8,,,,,,,,15,,,,5,,,5,,,5,,37
Mali,,,,,,,,,,,,3,10,4,,,1,10,,2,,15,,,,9,71,,,,,91,4,15,13,0,,,1,,1,,,,0,,,9,4,,7,,1,,,13,,8,3,10,,0,9,6,,,21,31,373
Malta,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,8,,1,,,,,,,,,,,,13,,,0,1,6,0,,0,0,,,,18,,,,,,8,8,,12,,6,8,88
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Mauritania,,,,,,,,,,,2,1,1,6,1,1,,,,,11,13,,1,5,5,10,24,17,24,,19,16,,0,3,,,,8,16,18,,,16,3,3,8,4,,31,,27,7,,,,,,,9,5,11,10,7,1,35,,376
Mauritius,,,,,,,,,,,,,,,,,,,0,,,0,,,2,,,,,3,,,,,,1,,,,,6,,,8,,,29,1,,,,,,,6,,,,,,,,,,28,,26,19,128
Mexico,,7,,6,,,,,16,2,6,44,107,60,38,11,21,14,0,,82,48,15,160,63,104,72,39,68,61,75,115,342,116,,8,143,154,97,63,34,40,20,160,128,50,87,485,23,141,227,152,97,31,320,33,75,,22,59,112,229,259,63,98,334,328,218,5982
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,,,,,,,6,,,,,,,,,,,,,,,,,,,,,23
MNLF (Philippines)*,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,3,9,,,,,,,,,,,,,,,,,,,,,,,19
Mongolia,,,21,,3,10,9,12,12,,10,83,112,103,124,137,116,63,15,14,15,13,8,58,76,190,26,24,42,29,60,72,152,114,110,98,27,36,27,,,,,,,,,,,,,,,,,,,,14,,27,3,79,,,74,,,2213
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,1
Morocco,,,,,,,28,12,10,13,20,37,93,14,16,81,151,165,105,38,77,1,,21,198,206,216,408,419,723,453,777,512,381,59,38,31,32,111,126,137,62,17,100,117,30,94,225,,60,125,11,156,12,14,101,47,27,46,39,306,1403,896,76,560,46,254,351,10883
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,29,33,148,492,111,54,60,64,59,94,73,6,,,,,,,,,,,,,2,0,,,1,,,,,,,,0,0,9,12,0,,,1248
MPLA (Portugal)*,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MTA (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0
Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,7,31,59,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136
Myanmar,4,0,0,16,39,47,30,53,60,21,5,16,14,27,18,19,3,13,6,22,4,23,4,,,53,10,9,25,19,40,,38,,,,8,,,34,266,232,65,323,97,223,118,231,156,141,16,149,157,95,194,160,175,138,93,52,68,667,398,251,101,245,261,167,5920
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,5,5,,,21,11,,16,,72,6,66,15,,1,57,9,2,,,1,293
NATO**,,,,,,,,26,26,26,26,22,5,,,,,7,14,14,14,,,,,,,,,,,,1250,1250,1250,802,,,18,36,,,,,,,,,,18,,18,,,,,116,,,420,,,22,,,,12,12,5401
Nepal,,,,,,,,,,,,,,,,2,0,,,,8,8,3,1,2,15,6,,,,,1,,,3,3,,,,1,,,1,,,1,,,,,,11,9,9,34,6,,,1,,,3,,,5,14,,,144
Netherlands,154,454,391,975,794,746,1171,695,467,146,294,306,368,711,910,745,189,731,266,549,690,689,656,21,40,96,266,579,704,780,626,762,1248,1361,1203,901,815,632,383,709,276,324,241,144,211,84,205,126,271,281,123,184,244,125,127,102,320,240,157,296,193,147,375,331,11,64,115,35,29571
New Zealand,41,63,151,20,,38,148,90,58,,119,111,8,5,,10,407,4,56,,168,133,20,19,7,48,7,34,,,,31,62,100,41,9,29,5,59,26,23,42,55,36,16,7,7,309,15,304,,45,17,107,49,10,5,81,2,56,58,28,30,26,84,90,,,3626
Nicaragua,,,,3,13,27,1,4,6,,2,8,6,8,0,0,2,,,,,5,5,12,,,7,19,13,,,41,67,47,182,87,98,226,63,34,102,1,,,,,,,,,,,,,,,,14,,14,,,,,13,15,86,,1230
Niger,,,,,,,,,,,1,1,,,1,1,,,,2,1,12,,,,,,,1,57,7,,6,13,3,,3,,,,,7,,,,,,3,,,,,,5,,,,,8,1,0,0,,13,4,9,,,159
Nigeria,,,,,,,,,,5,,1,8,9,2,114,99,45,46,39,14,12,113,7,24,439,104,68,136,87,503,293,626,50,359,576,216,115,62,15,18,3,59,41,95,2,15,1,,,36,9,6,62,11,,15,60,33,65,188,62,30,30,218,186,76,26,5533
NLA (Macedonia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0
Northern Alliance (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,207,,,,,,,,,,,,,,,,,228
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
North Korea,862,365,197,660,228,369,444,393,882,641,487,88,200,215,186,135,855,854,1299,605,623,1560,562,640,922,636,502,312,369,232,416,263,549,511,283,1040,1097,849,854,595,295,198,137,93,35,143,78,9,9,179,18,28,9,8,8,5,15,5,5,4,1,,,,,,,,24060
North Yemen,0,,4,,,1,,60,25,8,,23,,1,,,,62,27,14,,,,,9,9,0,13,14,709,668,149,45,9,98,101,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131
Norway,171,69,426,419,19,168,282,142,144,110,145,103,86,227,260,371,766,686,280,518,145,86,68,63,55,49,35,27,24,44,251,435,457,441,337,122,141,198,308,667,369,322,254,181,94,79,152,159,152,155,229,99,90,14,6,14,554,591,624,588,159,614,149,62,21,153,151,361,15738
NTC (Libya)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
Oman,,,,,,,,,,1,1,,,1,1,1,2,7,5,36,26,60,11,71,67,181,150,250,82,43,12,72,182,356,120,86,49,40,19,119,59,,,55,145,278,291,163,22,,118,33,40,36,41,173,302,16,75,93,30,21,120,490,736,122,415,783,6705
OSCE**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1
PAIGC (Portugal)*,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pakistan,194,169,145,95,145,195,158,529,353,323,42,69,88,198,85,214,594,153,418,540,447,565,675,162,230,241,279,256,649,710,854,485,537,777,856,738,280,617,412,962,635,495,379,1000,886,366,505,693,704,878,186,423,563,650,477,443,360,692,1071,1186,2189,1093,979,1080,767,784,806,710,36438
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,,,,,,,,,,,,,,,,,,,,,,8
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,9,,,,,,,,,,,2,,14,6,,,,,,,,35
Panama,,,,,,,,,,,,,,,0,,,,0,3,15,18,2,16,,27,6,4,5,,3,4,13,8,0,7,,,23,2,,,2,,,,0,12,,,,,1,,,,,,,7,,,15,30,,,3,15,238
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,32,,3,2,,,2,5,,3,,11,12,6,6,4,10,10,,1,,0,7,,,,,,,,,,,,,,,,,3,,,4,119
Paraguay,5,,1,1,,0,,,,,10,,11,0,8,1,1,5,9,,0,1,12,0,,20,3,,10,1,18,5,3,1,3,34,4,,14,,6,3,1,,,,2,,,,,6,,,4,1,,,,,3,8,7,0,,,,,223
