"TIV of arms exports to all, 1950-2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathet Lao (Laos)*,,,,,,,,,,,11,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
Peru,2,24,76,,111,26,171,117,30,175,191,96,14,24,18,58,60,28,197,89,35,156,159,465,680,658,378,939,668,642,710,870,278,322,364,333,248,603,241,16,97,108,126,42,175,46,124,312,52,97,24,5,16,22,47,368,193,172,,43,46,63,10,22,152,210,220,64,13123
Philippines,,2,1,32,2,36,42,45,27,64,51,45,11,4,2,97,87,41,15,26,9,90,52,116,51,144,262,187,162,92,75,44,17,117,39,23,,26,12,19,33,34,43,61,71,27,40,70,64,,,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,230,271,3556
PIJ (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0
PKK (Turkey)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,1
PLO (Israel)*,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,4,12,14,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Poland,190,575,794,1021,1999,1098,687,1080,1048,994,853,849,688,1001,1565,1155,981,746,866,948,948,940,866,1062,1079,971,790,930,1116,1131,1093,811,724,528,462,918,1380,1020,896,498,270,162,52,8,32,203,107,1,3,25,148,36,259,351,227,112,463,990,596,169,158,87,230,152,253,164,106,197,42864
Portugal,18,18,116,284,286,162,91,157,99,48,31,151,29,41,45,63,236,298,388,359,371,177,17,17,117,326,64,94,128,5,36,50,190,4,109,155,5,9,90,136,73,1018,19,361,453,20,7,0,16,3,2,19,,29,70,158,220,60,144,369,892,168,40,13,3,1,19,8,9204
PRC (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0
Provisional IRA (UK)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qatar,,,,,,,,,,,,,,,,,,,2,3,6,16,,,,38,26,55,16,14,55,46,128,466,324,2,2,57,91,10,5,17,65,11,10,11,201,242,300,72,14,11,11,11,,,,27,,286,30,198,319,73,55,518,896,670,5408
Regional Security System**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,14
Romania,8,79,438,904,629,370,457,193,117,108,138,41,195,227,418,518,401,442,603,411,573,487,513,551,695,658,295,349,298,645,528,478,448,285,241,332,450,215,193,276,606,63,184,14,29,2,39,61,170,142,21,19,16,17,285,437,61,98,76,56,107,80,21,20,0,22,186,99,18132
RPF (Rwanda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
RUF (Sierra Leone)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,4,100,,8,22,11,103,141,202,118,169,34,951
Rwanda,,,,,,,,,,,,,5,0,0,0,,,,,,,,4,1,3,,1,,,,,,3,6,3,2,,2,,1,2,5,,,,1,2,9,20,14,,,,,,2,20,8,11,,,5,15,14,27,,,184
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saint Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saudi Arabia,0,,7,1,2,16,10,56,37,8,17,12,22,,5,48,235,210,456,383,54,10,101,182,375,474,607,946,1014,762,1094,1814,2219,1823,835,1330,2850,2009,788,1382,2073,1041,1125,2377,981,983,1731,2792,2900,1580,85,61,567,167,1170,167,205,230,391,824,1083,1222,1033,1615,2741,3352,2986,4111,61783
Senegal,,,,,,,,,,,0,8,,0,4,0,1,,1,19,,12,,1,17,,14,41,20,29,,,7,38,4,,14,18,,,,,,,1,6,,,,,,,,,,15,9,18,6,4,4,20,,6,7,15,51,22,431
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,8,1,13,6,1,1,27,,,,,,,,,16,,0,,,,14,65,158
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,19,6,1,2,15,,,10,,1,,0,,,,,,,,,,,,,,,15,,,,,,8,,7,16,,,,100
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,28,,,1,,2,,42,,,1,3,,,18,,,,,1,,6,14,,16,,12,,,,,,,9,,,,,2,0,1,,,2,,158
Singapore,,,,,,,6,,,,,,,,,1,8,,6,139,92,165,177,99,295,255,254,171,50,338,410,167,176,245,83,123,75,277,546,238,527,375,112,170,183,306,171,624,816,318,798,255,236,87,380,542,73,358,1116,1470,988,925,839,791,66,147,718,428,18212
SLA (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,10,17,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,44
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,29,208,29,,,,0,,27,,,4,,0,0,9,9,,2,6,,,,47,515
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,22,11,22,20,8,4,18,2,41,2,17,17,3,3,2,,6,39,28,,,1,,,,278
SNA (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Somalia,,,,,,,,,,,10,2,0,11,,30,52,72,4,1,,0,21,198,323,90,180,44,57,48,120,97,61,23,12,42,15,,,,16,,,,,,,,,1,,,,,,,,,,,,,,3,,1,2,2,1540
South Africa,37,73,183,53,49,106,265,173,169,68,13,,215,476,266,353,468,260,179,173,474,272,227,316,171,223,415,507,390,130,200,122,49,226,127,29,211,16,7,13,13,27,363,244,239,38,38,11,,21,6,18,,,,267,785,954,493,134,180,212,132,2,50,2,4,,11934
Southern rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,80
South Korea,144,256,266,263,158,346,412,236,212,284,248,254,131,203,266,623,569,125,345,494,76,240,375,253,446,646,552,1193,375,1348,918,888,677,493,520,753,858,764,1214,1838,1211,910,790,1010,1018,1957,1976,1226,1431,1644,1396,773,528,752,1059,805,1651,1755,1683,796,1282,1574,1078,184,721,272,1144,918,51804
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,44,1,,61,2,9,35,18,8,,214
South Vietnam,,,,0,45,59,102,12,16,20,41,111,165,131,80,143,182,253,270,553,640,955,2523,623,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7267
South Yemen,,,,,,,,,,,,,,,,,,35,7,58,17,49,112,83,68,12,,8,55,1110,1111,389,41,99,71,52,74,89,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3596
Soviet Union,36,,,8,48,948,1540,1500,1500,900,677,175,174,237,463,485,607,576,543,578,493,525,795,583,957,771,800,876,803,842,767,804,676,725,914,1004,1391,1546,1623,1214,696,132,,,,,,,,,,,,,,,,,,,,,,,,,,,29930
Spain,1,,,78,89,218,272,288,136,295,231,112,55,14,60,401,277,279,128,187,237,601,751,906,580,1185,831,280,492,658,692,631,517,609,88,338,1111,1110,1958,859,709,112,212,303,858,359,429,216,87,373,321,156,277,253,315,363,315,339,349,233,288,187,244,175,128,143,86,72,25457
SPLA (Sudan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Sri Lanka,0,,0,17,,8,1,2,19,31,4,,,,0,,,,,2,,33,47,,,,0,17,7,,18,,,,52,42,28,111,19,6,19,167,22,35,74,64,210,50,85,85,297,161,45,35,49,58,97,89,71,,5,21,,20,5,,,45,2275
Sudan,,,,,,,,2,5,4,9,15,19,8,36,5,5,2,16,193,611,87,69,23,3,,,26,208,4,3,204,90,25,106,65,9,122,77,16,3,81,6,,,3,27,63,,36,,106,49,204,293,132,65,33,128,89,182,173,95,130,61,116,101,54,4296
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,,,,0,2,,7,,5,2,,,,,,,,,,,,23,2,,,,,,,,,,,,0,7,,3,,,66
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,9
Sweden,225,299,317,390,454,559,574,219,245,198,129,57,133,307,397,289,280,326,226,138,108,86,161,231,256,292,214,100,197,247,246,452,171,179,106,85,154,159,125,103,90,49,60,39,297,95,95,195,294,224,204,165,75,64,47,78,127,50,51,57,51,191,206,52,43,28,77,38,12469
Switzerland,154,151,315,169,142,230,313,223,232,289,219,37,4,50,261,226,362,165,188,157,135,149,186,116,64,138,143,5,214,222,269,290,172,437,399,337,108,151,179,319,440,476,388,104,119,93,187,379,436,507,23,68,63,117,203,168,83,108,18,39,48,32,11,6,1,2,64,34,12136
Syria,74,1,20,18,61,75,106,385,126,39,37,11,16,71,47,74,504,885,801,850,877,731,1497,3180,3406,1375,462,900,824,2059,1874,1348,1973,2233,1809,1575,1262,1409,1312,663,739,321,243,173,19,35,35,35,55,58,64,28,45,69,25,35,100,20,276,193,288,358,361,351,21,22,5,22,38966
Syria rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,1,3
Taiwan,,98,304,383,300,623,256,425,721,979,428,108,137,320,347,464,321,473,295,581,580,347,245,329,366,342,480,802,789,546,516,789,804,728,433,646,1011,642,648,281,396,661,473,1148,848,1313,1465,4790,3940,1722,585,345,298,117,319,692,504,12,11,60,97,198,424,549,1078,630,97,493,42149
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,13,7,,32,,,,3,,,8,,90
Tanzania,,,,,,,,,,,,,,,4,4,21,1,,,11,60,47,118,189,48,,44,63,260,53,121,9,,,,1,,,5,,,18,,5,,4,,,,3,,,51,,10,12,1,,25,,78,115,88,26,20,20,,1533
Thailand,58,87,59,44,60,34,10,90,15,10,28,57,111,110,97,89,112,151,67,134,213,239,201,340,97,77,148,104,319,176,306,315,83,325,387,188,165,575,643,270,229,572,497,185,613,528,736,941,76,167,85,117,152,131,114,70,47,8,13,64,49,267,285,378,105,172,344,310,13847
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,18
Togo,,,,,,,,,,,1,,,,0,0,,,1,1,2,1,,2,,14,50,1,9,9,28,19,4,2,,,17,0,1,,,9,8,,3,3,,9,,,,,,,,,,,,,1,,4,,16,,,,212
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,6,6,6,,,,,0,,,,,,,,,,,,,,,,,,,5,,,24
Trinidad and Tobago,,,,,,,,,,,,,,,,11,0,,,,,,11,2,,,,,,,22,6,,,,,,0,,,,,,,,,,,,,11,0,2,,,,,6,,,24,12,12,,,46,30,,194
Tunisia,,,,,,,,11,,13,44,6,,7,4,40,,5,17,23,44,0,4,26,14,15,10,93,14,122,103,56,59,103,116,321,,56,17,48,4,20,32,,35,56,68,39,18,11,,,83,1,,168,2,,3,,7,7,,38,44,7,28,107,2167
Turkey,104,124,321,514,473,335,198,544,630,934,592,312,300,616,835,412,330,589,420,639,391,937,1096,789,773,1080,431,330,966,913,488,732,483,466,560,690,477,1420,1604,983,1238,1204,1838,2298,1859,1589,1512,1531,2645,1740,1185,510,905,330,257,1095,531,692,640,732,484,777,1501,797,1525,460,348,410,55462
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,7,36,27,236,113,71,74,172,428,75,1277
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6
UAE,,,,,,,,,,,,,,,,,,,13,13,69,24,26,93,106,144,270,294,207,18,203,430,159,164,312,128,137,199,42,652,559,235,201,579,566,419,480,688,758,437,247,186,222,685,1211,2171,2023,919,753,561,607,1210,1088,2241,746,1249,1286,848,26873
Uganda,,,,,,,,,,,,,,,3,2,15,4,24,12,7,3,17,17,46,125,35,5,,,,,14,,,10,,31,1,20,,,,,,32,,,55,39,6,,34,,36,10,5,,19,23,37,471,219,20,,5,0,18,1419
UIC (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,,,19
Ukraine Rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,24
UNITA (Angola)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
United Kingdom,105,246,532,1591,512,315,126,90,545,548,29,34,38,139,118,152,216,1422,2288,2570,60,171,227,233,292,309,232,230,182,245,561,811,786,301,635,331,258,186,261,205,117,936,1132,784,414,492,568,496,741,125,871,1277,720,775,217,27,308,776,490,376,491,360,578,494,211,397,259,899,33459
United Nations**,,,,,,,,,,,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,12,55,11,,,1,6,31,,,,2,1,2,1,0,,,,,5,25,3,9,,180
United States,352,702,882,1322,2467,1892,2069,1369,699,643,219,238,264,323,326,190,109,84,70,70,46,539,681,666,594,345,449,337,321,203,326,451,198,413,361,655,421,1993,1788,1785,357,520,551,988,982,788,580,588,264,222,334,493,499,593,563,523,644,820,951,968,1101,995,1196,787,572,528,496,547,45309
United Wa State (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Unknown rebel group*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,0
Unknown recipient(s),,,,,,,,,,10,10,18,38,67,76,76,58,58,58,58,18,10,10,5,5,,,,,,30,85,85,86,86,86,86,86,86,41,,11,11,18,4,8,3,,4,,,2,,0,0,,,,12,,8,6,,29,30,10,57,17,1558
Uruguay,68,3,39,3,1,2,27,21,9,,17,0,100,0,2,8,6,,10,12,10,16,24,6,5,3,53,2,8,9,21,100,15,17,,8,,,16,41,41,70,19,18,10,9,4,19,27,7,4,,13,,,20,8,3,78,29,20,,,3,9,8,,0,1102
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,,,,,2,93,63,,176
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Venezuela,61,,20,190,176,30,399,285,120,7,86,,32,37,2,,37,236,20,7,11,129,173,400,254,225,176,221,59,15,375,921,704,242,241,517,116,46,101,118,170,316,65,39,1,5,35,37,8,85,108,103,50,15,9,21,380,774,737,358,208,594,680,1039,185,216,93,,13117
Viet Cong (South Vietnam)*,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Viet Minh (France)*,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Viet Nam,,,,,10,33,23,73,44,20,65,101,47,107,269,564,1016,1039,1177,950,1310,1364,1496,1175,731,485,42,42,227,1257,1025,1085,529,913,554,28,78,50,65,128,116,,,,,281,212,110,220,163,7,99,58,22,298,214,41,8,187,61,152,1021,788,362,1218,862,858,690,26165
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,,7,,,39,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,77
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,113,,,4,171,,,1,51,158,85,593,62,252,315,38,66,40,5,258,45,38,23,6,30,4,,2436
Yugoslavia,,182,490,525,534,334,320,366,112,180,259,175,397,624,463,549,544,693,681,586,554,486,328,163,156,565,526,594,406,763,495,440,631,576,282,354,343,328,712,331,310,139,2,,,,,,,,,,,,,,,,,,,,,,,,,,17500
Zambia,,,,,,,,,,,,,,,7,16,17,,,7,4,166,29,19,9,48,109,34,42,4,136,216,48,13,18,,,,,,,,,,,,8,,,,33,,2,,,0,30,5,2,,,1,66,,,14,43,40,1182
ZAPU (Zimbabwe)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Zimbabwe,1,11,2,8,36,27,8,,61,,15,,16,20,,,,16,,,,2,11,0,2,31,16,4,13,,,15,80,34,26,28,212,29,2,,2,42,60,0,,,,,1,25,3,10,,16,13,25,25,,,,,,,,,,,,946
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,8633,12419,16504,22504,20933,19839,24027,23381,25898,21497,17487,16498,17471,19937,26357,24949,24769,25478,26103,28457,25639,32780,34391,35884,36287,37533,35284,39780,42869,38119,41860,45229,45727,43985,41611,38372,39176,39589,36828,35291,30060,28239,24129,25775,22853,22942,23911,28873,27791,25236,19387,18882,17913,19070,21386,21593,24815,26680,24145,24234,25691,30006,28289,26954,26780,28522,32262,31106,1896897
